
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000648                       # Number of seconds simulated (Second)
simTicks                                    647584750                       # Number of ticks simulated (Tick)
finalTick                                   647584750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.37                       # Real time elapsed on the host (Second)
hostTickRate                                 87825190                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     804560                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   259966                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     462828                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2590340                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.351320                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.740017                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3648312                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      233                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3628690                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    250                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               235758                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            169732                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 131                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2355654                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.540417                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.624597                       # Number of insts issued each cycle (Count)
system.cpu.rob.reads                          4284992                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7331270                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       250                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                     39                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    111                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       150                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    39                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   111                       # number of overall hits (Count)
system.l2.overallHits::total                      150                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1485                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3658                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5143                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1485                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3658                       # number of overall misses (Count)
system.l2.overallMisses::total                   5143                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       100108750                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       242425500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          342534250                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      100108750                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      242425500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         342534250                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1524                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3769                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5293                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1524                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3769                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5293                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.974409                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.970549                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.971661                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.974409                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.970549                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.971661                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 67413.299663                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 66272.689995                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    66602.031888                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 67413.299663                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 66272.689995                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   66602.031888                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                  218                       # number of writebacks (Count)
system.l2.writebacks::total                       218                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1485                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3658                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5143                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1485                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            3658                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               5143                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     92688750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    224140500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      316829250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     92688750                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    224140500                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     316829250                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.974409                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.970549                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.971661                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.974409                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.970549                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.971661                       # mshr miss ratio for overall accesses (Ratio)
