
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001064                       # Number of seconds simulated (Second)
simTicks                                   1064307475                       # Number of ticks simulated (Tick)
finalTick                                  1064307475                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      5.82                       # Real time elapsed on the host (Second)
hostTickRate                                182975424                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     802824                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   329547                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     586707                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2764436                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.442142                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.693413                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3493413                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      121                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3482898                       # Number of instructions issued (Count)
system.cpu.squashedInstsExamined                80791                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             94502                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  19                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2578151                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.350929                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.225552                       # Number of insts issued each cycle (Count)
system.l2.demandHits::cpu.data                    132                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       143                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    11                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   132                       # number of overall hits (Count)
system.l2.overallHits::total                      143                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1417                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3589                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5006                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1417                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3589                       # number of overall misses (Count)
system.l2.overallMisses::total                   5006                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104501320                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       256150125                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          360651445                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104501320                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      256150125                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         360651445                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1428                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3721                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5149                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1428                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3721                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5149                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.992297                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.964526                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.972228                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.992297                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.964526                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.972228                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 73748.285109                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 71370.890220                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    72043.836396                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 73748.285109                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 71370.890220                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   72043.836396                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                    2                       # number of writebacks (Count)
system.l2.writebacks::total                         2                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1417                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3589                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5006                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1417                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            3589                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               5006                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     93330060                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    227844910                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      321174970                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     93330060                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    227844910                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     321174970                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.992297                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.964526                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.972228                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.992297                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.964526                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.972228                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 65864.544813                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 63484.232377                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 64158.004395                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 65864.544813                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 63484.232377                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 64158.004395                       # average overall mshr miss latency ((Tick/Count))
