
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000989                       # Number of seconds simulated (Second)
simTicks                                    989248785                       # Number of ticks simulated (Tick)
finalTick                                   989248785                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.88                       # Real time elapsed on the host (Second)
hostTickRate                                143869680                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     801492                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   278777                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     496319                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2771006                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.445569                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.691769                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3598323                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      189                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3584371                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      4                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               185756                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            132356                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  87                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2594895                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.381316                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.148123                       # Number of insts issued each cycle (Count)
system.l2.demandHits::cpu.inst                    332                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                  13462                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     13794                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   332                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                 13462                       # number of overall hits (Count)
system.l2.overallHits::total                    13794                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1525                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3717                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5242                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1525                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3717                       # number of overall misses (Count)
system.l2.overallMisses::total                   5242                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       112175469                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       265218870                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          377394339                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      112175469                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      265218870                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         377394339                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1857                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              17179                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 19036                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1857                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             17179                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                19036                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.821217                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.216369                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.275373                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.821217                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.216369                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.275373                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 73557.684590                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 71352.937853                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    71994.341663                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 73557.684590                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 71352.937853                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   71994.341663                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                  933                       # number of writebacks (Count)
system.l2.writebacks::total                       933                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1525                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3717                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5242                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1525                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            3717                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               5242                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst    101033890                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    238043247                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      339077137                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst    101033890                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    238043247                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     339077137                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.821217                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.216369                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.275373                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.821217                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.216369                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.275373                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 66251.731148                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 64041.766747                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::total 64684.688478                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.inst 66251.731148                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::cpu.data 64041.766747                       # average overall mshr miss latency ((Tick/Count))
system.l2.overallAvgMshrMissLatency::total 64684.688478                       # average overall mshr miss latency ((Tick/Count))
system.l2.replacements                           3453                       # number of replacements (Count)
