
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000660                       # Number of seconds simulated (Second)
simTicks                                    660161297                       # Number of ticks simulated (Tick)
finalTick                                   660161297                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      7.44                       # Real time elapsed on the host (Second)
hostTickRate                                 88694127                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     814032                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   257536                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     458502                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2510120                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.309471                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.763667                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3853181                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      240                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3774002                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    741                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               440633                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            526701                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 138                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2310574                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.633361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.641274                       # Number of insts issued each cycle (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    660161297                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                  241447                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       789                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    660161297                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    660161297                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15961                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   430124                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  352662                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           3462                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    896827                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                611538                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3927419                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                191012                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                  40706                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                    377                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 290943                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents            3494                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands             7002778                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12889233                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4163938                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    821546                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   802849                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      70                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  57                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                    691473                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          4413527                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7767995                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       263                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    109                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    346                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       455                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   109                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   346                       # number of overall hits (Count)
system.l2.overallHits::total                      455                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1535                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3645                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5180                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1535                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3645                       # number of overall misses (Count)
system.l2.overallMisses::total                   5180                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       103913141                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       245691707                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          349604848                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      103913141                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      245691707                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         349604848                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1644                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3991                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5635                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1644                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3991                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5635                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.933698                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.913305                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.919255                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.933698                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.913305                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.919255                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 67695.857329                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 67405.132236                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    67491.283398                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 67695.857329                       # average overall miss latency ((Tick/Count))
