
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000557                       # Number of seconds simulated (Second)
simTicks                                    557336250                       # Number of ticks simulated (Tick)
finalTick                                   557336250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.52                       # Real time elapsed on the host (Second)
hostTickRate                                 85515541                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     808276                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   294117                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     523630                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2229346                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.162998                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.859847                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3812313                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      257                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3726319                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    734                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               399784                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            602308                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 155                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2009152                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.854673                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.025149                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.addedLoadsAndStores            750236                       # Number of loads and stores written to the Load Store Queue (Count)
system.cpu.mmu.dtb.rdAccesses                  476244                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                  253815                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                       460                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                       143                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    557336250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                  222306                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       745                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    557336250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    557336250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15797                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   477818                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  248768                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           3146                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    469020                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                794603                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3890792                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                    92                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                 156139                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                 381772                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 244014                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             6925023                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    12782194                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4117830                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    825121                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   725100                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      77                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  66                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   1095988                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5075534                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7682649                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       250                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                    159                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   3298                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      3457                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                   159                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  3298                       # number of overall hits (Count)
system.l2.overallHits::total                     3457                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1519                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3644                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5163                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1519                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3644                       # number of overall misses (Count)
system.l2.overallMisses::total                   5163                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       101895500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       240043000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          341938500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      101895500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      240043000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         341938500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1678                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               6942                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  8620                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1678                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              6942                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 8620                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.905244                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.524921                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.598956                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.905244                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.524921                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.598956                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 67080.645161                       # average overall miss latency in ticks ((Tick/Count))
