
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000637                       # Number of seconds simulated (Second)
simTicks                                    636636992                       # Number of ticks simulated (Tick)
finalTick                                   636636992                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.56                       # Real time elapsed on the host (Second)
hostTickRate                                 97107652                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     799444                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   292385                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     520546                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2033985                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.061083                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.942434                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3922183                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      258                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3811637                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    698                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               509683                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            676033                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 156                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1848821                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.061658                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.994997                       # Number of insts issued each cycle (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       313                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                     96                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                    111                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                       207                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    96                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                   111                       # number of overall hits (Count)
system.l2.overallHits::total                      207                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1559                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3674                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5233                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1559                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3674                       # number of overall misses (Count)
system.l2.overallMisses::total                   5233                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       109455161                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       255763568                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          365218729                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      109455161                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      255763568                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         365218729                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1655                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               3785                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  5440                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1655                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              3785                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 5440                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.941994                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.970674                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.961949                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.941994                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.970674                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.961949                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst 70208.570237                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 69614.471421                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    69791.463596                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst 70208.570237                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 69614.471421                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   69791.463596                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.avgBlocked::no_targets                  nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2.writebacks::writebacks                  222                       # number of writebacks (Count)
system.l2.writebacks::total                       222                       # number of writebacks (Count)
system.l2.demandMshrMisses::cpu.inst             1559                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::cpu.data             3674                       # number of demand (read+write) MSHR misses (Count)
system.l2.demandMshrMisses::total                5233                       # number of demand (read+write) MSHR misses (Count)
system.l2.overallMshrMisses::cpu.inst            1559                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::cpu.data            3674                       # number of overall MSHR misses (Count)
system.l2.overallMshrMisses::total               5233                       # number of overall MSHR misses (Count)
system.l2.demandMshrMissLatency::cpu.inst     99458445                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::cpu.data    232215601                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.demandMshrMissLatency::total      331674046                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.inst     99458445                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::cpu.data    232215601                       # number of overall MSHR miss ticks (Tick)
system.l2.overallMshrMissLatency::total     331674046                       # number of overall MSHR miss ticks (Tick)
system.l2.demandMshrMissRate::cpu.inst       0.941994                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::cpu.data       0.970674                       # mshr miss ratio for demand accesses (Ratio)
system.l2.demandMshrMissRate::total          0.961949                       # mshr miss ratio for demand accesses (Ratio)
system.l2.overallMshrMissRate::cpu.inst      0.941994                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::cpu.data      0.970674                       # mshr miss ratio for overall accesses (Ratio)
system.l2.overallMshrMissRate::total         0.961949                       # mshr miss ratio for overall accesses (Ratio)
system.l2.demandAvgMshrMissLatency::cpu.inst 63796.308531                       # average overall mshr miss latency ((Tick/Count))
system.l2.demandAvgMshrMissLatency::cpu.data 63205.117311                       # average overall mshr miss latency ((Tick/Count))
