
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000598                       # Number of seconds simulated (Second)
simTicks                                    598106447                       # Number of ticks simulated (Tick)
finalTick                                   598106447                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.55                       # Real time elapsed on the host (Second)
hostTickRate                                 91356850                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     804880                       # Number of bytes of host memory used (Byte)
simInsts                                      1916896                       # Number of instructions simulated (Count)
simOps                                        3412735                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   292789                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     521265                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          2274170                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.186382                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.842899                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         3871680                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      238                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        3763424                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    154                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               459162                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            583776                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 136                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2069445                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.818567                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.862719                       # Number of insts issued each cycle (Count)
system.cpu.lsq0.loadToUse::max_value             1377                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total               426854                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.addedLoadsAndStores            757660                       # Number of loads and stores written to the Load Store Queue (Count)
system.cpu.mmu.dtb.rdAccesses                  488438                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                  253642                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.rdMisses                       331                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                       113                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    598106447                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                  254772                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                       483                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    598106447                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    598106447                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                  15687                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                   292064                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  434085                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles           2885                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    910277                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                414447                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                3969158                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                 65306                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                  59274                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                    462                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                 214368                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands             7092001                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                    13015312                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                  4212902                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                    818970                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps               6199854                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   892118                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      67                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  57                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                    507429                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                 2120497                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                   572711                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                          5683622                       # The number of ROB reads (Count)
system.cpu.rob.writes                         7806794                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                  1916896                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                    3412735                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    40                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       263                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.inst                     19                       # number of demand (read+write) hits (Count)
system.l2.demandHits::cpu.data                   3282                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                      3301                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.inst                    19                       # number of overall hits (Count)
system.l2.overallHits::cpu.data                  3282                       # number of overall hits (Count)
system.l2.overallHits::total                     3301                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                 1539                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 3607                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    5146                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                1539                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                3607                       # number of overall misses (Count)
system.l2.overallMisses::total                   5146                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst       104855996                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       240108480                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          344964476                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst      104855996                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      240108480                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         344964476                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst               1558                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data               6889                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                  8447                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst              1558                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data              6889                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                 8447                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst           0.987805                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.523588                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.609210                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst          0.987805                       # miss rate for overall accesses (Ratio)
